org_id,org_name,org_type,org_type_code
XM-DAC-1,Austria,Government,10
XM-DAC-2,Belgium,Government,10
XM-DAC-3,Denmark,Government,10
XM-DAC-4,France,Government,10
XM-DAC-5,Germany,Government,10
XM-DAC-6,Italy,Government,10
XM-DAC-7,Netherlands,Government,10
XM-DAC-8,Norway,Government,10
XM-DAC-9,Portugal,Government,10
XM-DAC-10,Sweden,Government,10
XM-DAC-11,Switzerland,Government,10
XM-DAC-12,United Kingdom,Government,10
XM-DAC-18,Finland,Government,10
XM-DAC-20,Iceland,Government,10
XM-DAC-21,Ireland,Government,10
XM-DAC-22,Luxembourg,Government,10
XM-DAC-40,Greece,Government,10
XM-DAC-50,Spain,Government,10
XM-DAC-61,Slovenia,Government,10
XM-DAC-68,Czechia,Government,10
XM-DAC-69,Slovak Republic,Government,10
XM-DAC-75,Hungary,Government,10
XM-DAC-76,Poland,Government,10
XM-DAC-82,Estonia,Government,10
XM-DAC-84,Lithuania,Government,10
XM-DAC-301,Canada,Government,10
XM-DAC-302,United States,Government,10
XM-DAC-701,Japan,Government,10
XM-DAC-742,Korea,Government,10
XM-DAC-801,Australia,Government,10
XM-DAC-820,New Zealand,Government,10
XM-DAC-918,EU Institutions,Multilateral,40
XM-DAC-26,Monaco,Government,10
XM-DAC-30,Cyprus,Government,10
XM-DAC-45,Malta,Government,10
XM-DAC-55,Türkiye,Government,10
XM-DAC-62,Croatia,Government,10
XM-DAC-70,Liechtenstein,Government,10
XM-DAC-72,Bulgaria,Government,10
XM-DAC-77,Romania,Government,10
XM-DAC-83,Latvia,Government,10
XM-DAC-87,Russia,Government,10
XM-DAC-130,Algeria,Government,10
XM-DAC-133,Libya,Government,10
XM-DAC-358,Mexico,Government,10
XM-DAC-543,Iraq,Government,10
XM-DAC-546,Israel,Government,10
XM-DAC-552,Kuwait,Government,10
XM-DAC-561,Qatar,Government,10
XM-DAC-566,Saudi Arabia,Government,10
XM-DAC-576,United Arab Emirates,Government,10
XM-DAC-611,Azerbaijan,Government,10
XM-DAC-613,Kazakhstan,Government,10
XM-DAC-732,Chinese Taipei,Government,10
XM-DAC-764,Thailand,Government,10
XM-DAC-765,Timor-Leste,Government,10
XM-DAC-1-1,Austria Federal Ministry of Finance,Government,10
XM-DAC-1-2,Austria Various ministries,Government,10
XM-DAC-1-3,Austria Federal Government of Austria,Government,10
XM-DAC-1-4,Austria Oesterreichische Kontrollbank AG,Government,10
XM-DAC-1-5,Austria Federal Ministry for European and International Affairs,Government,10
XM-DAC-1-6,"Austria Provincial governments, local communities",Government,10
XM-DAC-1-7,Austria Federal Chancellery,Government,10
XM-DAC-1-8,Austria Austrian Development Agency,Government,10
XM-DAC-1-9,"Austria FM of Education, Science and Research",Government,10
XM-DAC-1-10,"Austria Federal Ministry of Agriculture, Regions and Tourism",Government,10
XM-DAC-1-11,Austria FM of Defense,Government,10
XM-DAC-1-12,Austria Ministry of Interior,Government,10
XM-DAC-1-13,Austria Austrian Development Bank,Government,10
XM-DAC-1-14,"Austria Ministry for Education, Arts and Culture",Government,10
XM-DAC-1-15,"Austria Ministry for Science, Research and Economy",Government,10
XM-DAC-1-16,Austria Federal Ministry of Education and Women's Affairs,Government,10
XM-DAC-1-17,"Austria Federal Ministry of Climate Action, Environment, Energy, Mobility, Innovation and Technology",Government,10
XM-DAC-1-98,Austria Other Public Bodies,Government,10
XM-DAC-1-99,Austria Miscellaneous,Government,10
XM-DAC-2-10,Belgium Directorate General for Co-operation and Development,Government,10
XM-DAC-2-20,Belgium Official Federal Service of Foreign Affaires (excl. DGCD),Government,10
XM-DAC-2-22,Belgium Belgian Investment Company for Developing Countries,Government,10
XM-DAC-2-30,Belgium Official Federal Service of Finance,Government,10
XM-DAC-2-31,Belgium Ducroire National Office,Government,10
XM-DAC-2-39,Belgium Other Official Federal Services,Government,10
XM-DAC-2-60,Belgium provinces/municipalities,Government,10
XM-DAC-2-70,Belgium Flanders Official Regional Ministries,Government,10
XM-DAC-2-80,Belgium Walloon Official Regional Ministries,Government,10
XM-DAC-2-91,Belgium Brussels Official Regional Ministries,Government,10
XM-DAC-2-94,Belgium German speaking Official Regional Ministries,Government,10
XM-DAC-2-99,Belgium Miscellaneous,Government,10
XM-DAC-3-1,Denmark Ministry of Foreign Affairs,Government,10
XM-DAC-3-2,Denmark Danish International Development Agency,Government,10
XM-DAC-3-3,Denmark Investment Fund For Developing Countries,Government,10
XM-DAC-3-4,Denmark Other ministries,Government,10
XM-DAC-3-5,"Denmark Ministry for Immigration, Integration and Housing",Government,10
XM-DAC-3-72,Denmark Eksport Kredit Fonden,Government,10
XM-DAC-3-99,Denmark Miscellaneous,Government,10
XM-DAC-4-1,France Government,Government,10
XM-DAC-4-2,France MINEFI/NATEXIS,Government,10
XM-DAC-4-3,France French Development Agency,Government,10
XM-DAC-4-6,France Ministry of Foreign Affairs,Government,10
XM-DAC-4-7,France MAE/FSP,Government,10
XM-DAC-4-8,France COOP DECENTRAL/MAE,Government,10
XM-DAC-4-9,France MAE/COOP,Government,10
XM-DAC-4-10,"France Ministry of Economy, Finance and Industry",Government,10
XM-DAC-4-12,France Ministry of Interior,Government,10
XM-DAC-4-13,France Ministry of Agriculture,Government,10
XM-DAC-4-14,France Ministry of Defence,Government,10
XM-DAC-4-15,France Interdepartmental,Government,10
XM-DAC-4-16,France Other Ministries,Government,10
XM-DAC-4-17,"France Ministry of Education, Higher education and Research",Government,10
XM-DAC-4-30,France MIN/EQUIPEMENT,Government,10
XM-DAC-4-35,France MIN/TRANSPORTS,Government,10
XM-DAC-4-36,France MIN/SANTE,Government,10
XM-DAC-4-37,France MIN/TRAVAIL,Government,10
XM-DAC-4-42,France MINEFI/BDF,Government,10
XM-DAC-4-43,France Coface,Government,10
XM-DAC-4-44,France Proparco,Government,10
XM-DAC-4-45,France STOA,Government,10
XM-DAC-4-46,France CIRAD,Government,10
XM-DAC-4-47,France IRD,Government,10
XM-DAC-4-91,France TRESOR,Government,10
XM-DAC-4-92,France SEU,Government,10
XM-DAC-4-93,France PTT,Government,10
XM-DAC-4-94,France ORTF,Government,10
XM-DAC-4-99,France Miscellaneous,Government,10
XM-DAC-5-1,Germany Federal Ministry for Economic Cooperation and Development,Government,10
XM-DAC-5-2,Germany KfW Bankengruppe (KfW banking group),Government,10
XM-DAC-5-4,Germany Deutsche Investitions- und Entwicklungsgesellschaft mbH (German Investment and Development Company),Government,10
XM-DAC-5-5,Germany Federal Ministry of Finance,Government,10
XM-DAC-5-7,Germany Federal Foreign Office,Government,10
XM-DAC-5-9,"Germany Federal Ministry for the Enviroment, Nature Conservation, Nuclear Safety and Consumer Protection",Government,10
XM-DAC-5-12,Germany Federal States and Local Governments,Government,10
XM-DAC-5-14,Germany Federal Institutions,Government,10
XM-DAC-5-16,Germany Federal Ministries,Government,10
XM-DAC-5-17,Germany Foundations/Societies/Misc. (non federal),Government,10
XM-DAC-5-34,Germany Euler Hermes Aktiengesellschaft,Government,10
XM-DAC-5-52,Germany Deutsche Gesellschaft für Internationale Zusammenarbeit (GIZ) GmbH,Government,10
XM-DAC-5-60,Germany Federal Ministry of the Interior and Community,Government,10
XM-DAC-5-61,Germany Federal Ministry of Justice,Government,10
XM-DAC-5-62,Germany Federal Ministry for Economic Affairs and Climate Action,Government,10
XM-DAC-5-63,Germany Federal Ministry of Food and Agriculture,Government,10
XM-DAC-5-64,Germany Federal Ministry of Defence,Government,10
XM-DAC-5-65,"Germany Federal Ministry for Family Affairs, Senior Citizens, Women and Youth",Government,10
XM-DAC-5-66,Germany Federal Ministry of Health,Government,10
XM-DAC-5-67,Germany Federal Ministry for Digital and Transport,Government,10
XM-DAC-5-68,Germany Federal Ministry of Education and Research,Government,10
XM-DAC-5-69,Germany Federal Government Commissioner for Culture and the Media,Government,10
XM-DAC-5-70,Germany German Bundestag,Government,10
XM-DAC-5-71,Germany Federal Ministry of Labour and Social Affairs,Government,10
XM-DAC-5-72,"Germany Federal Ministry for Housing, Urban Development and Building",Government,10
XM-DAC-5-80,Germany Land Schleswig-Holstein,Government,10
XM-DAC-5-81,Germany Free and Hanseatic City of Hamburg,Government,10
XM-DAC-5-82,Germany Land Lower-Saxony,Government,10
XM-DAC-5-83,Germany Free Hanseatic City of Bremen,Government,10
XM-DAC-5-84,Germany Land North Rhine-Westphalia,Government,10
XM-DAC-5-85,Germany Land Hesse,Government,10
XM-DAC-5-86,Germany Land Rhineland-Palatinate,Government,10
XM-DAC-5-87,Germany Land Baden-Württemberg,Government,10
XM-DAC-5-88,Germany Free State of Bavaria,Government,10
XM-DAC-5-89,Germany Land Saarland,Government,10
XM-DAC-5-90,Germany Land Berlin,Government,10
XM-DAC-5-91,Germany Land Brandenburg,Government,10
XM-DAC-5-92,Germany Land Mecklenburg-Western Pomerania,Government,10
XM-DAC-5-93,Germany Land Saxony-Anhalt,Government,10
XM-DAC-5-94,Germany Free State of Saxony,Government,10
XM-DAC-5-95,Germany Free State of Thuringia,Government,10
XM-DAC-5-99,Germany Miscellaneous,Government,10
XM-DAC-6-1,Italy MGI,Government,10
XM-DAC-6-2,Italy Agenzia Erogazioni Per l'Agricoltura,Government,10
XM-DAC-6-3,Italy OGPI,Government,10
XM-DAC-6-4,Italy Agenzia italiana per la cooperazione allo sviluppo,Government,10
XM-DAC-6-5,Italy MC,Government,10
XM-DAC-6-7,Italy Central administration,Government,10
XM-DAC-6-8,Italy Local administration,Government,10
XM-DAC-6-9,Italy Artigiancassa,Government,10
XM-DAC-6-10,Italy Earmarked fiscal flows to NGOs & religious organisations,Government,10
XM-DAC-6-11,"Italy Public universities, research institutes and Italian red cross",Government,10
XM-DAC-6-12,Italy Ministry of Foreign Affairs and International Cooperation,Government,10
XM-DAC-6-13,Italy Ministry of Economy and Finance,Government,10
XM-DAC-6-14,Italy Italian Society for Enterprises Abroad,Government,10
XM-DAC-6-15,Italy Ministry of the Environment and Protection of Land and Sea,Government,10
XM-DAC-6-16,Italy Cassa Depositi e Prestiti,Government,10
XM-DAC-6-17,Italy Third Party funds administered by CDP,Government,10
XM-DAC-6-74,Italy Sezione Speciale per l'Assicurazione del Credito all'Esportazione,Government,10
XM-DAC-6-99,Italy Miscellaneous,Government,10
XM-DAC-7-1,Netherlands Ministry of Foreign Affairs of the Netherlands,Government,10
XM-DAC-7-3,Netherlands NG,Government,10
XM-DAC-7-4,Netherlands NLD Gov. through NLD Inv Bank for Developing Countries,Government,10
XM-DAC-7-5,Netherlands FMO,Government,10
XM-DAC-7-6,Netherlands Ministry for Justice and Security,Government,10
XM-DAC-7-33,Netherlands NCM Credit Management Worldwide,Government,10
XM-DAC-7-99,Netherlands Miscellaneous,Government,10
XM-DAC-8-1,Norway Norwegian Agency for Development Co-operation,Government,10
XM-DAC-8-4,Norway Ministry of Foreign Affairs,Government,10
XM-DAC-8-7,Norway Innovation Norway,Government,10
XM-DAC-8-8,Norway NORFUND,Government,10
XM-DAC-8-9,Norway Norwegian Agency for Exchange Cooperation,Government,10
XM-DAC-8-10,Norway Office of the Auditor General,Government,10
XM-DAC-8-11,Norway Ministry of Defence,Government,10
XM-DAC-8-12,Norway Ministry of Climate and Environment,Government,10
XM-DAC-8-13,Norway Ministry of Finance,Government,10
XM-DAC-8-14,Norway Ministry of Education and Research,Government,10
XM-DAC-8-15,Norway Ministry of Children and Families,Government,10
XM-DAC-8-16,Norway Ministry of Justice and Public Security,Government,10
XM-DAC-8-17,Norway Ministry of Labour and Social Inclusion,Government,10
XM-DAC-8-18,Norway Ministry of Health and Care Services,Government,10
XM-DAC-8-71,Norway Garantiinstituttet for eksportkreditt,Government,10
XM-DAC-8-99,Norway Miscellaneous,Government,10
XM-DAC-9-1,Portugal Portuguese Government,Government,10
XM-DAC-9-2,Portugal Camões-Institute for Cooperation and Language,Government,10
XM-DAC-9-3,Portugal Municipalities,Government,10
XM-DAC-9-4,Portugal SOFID Sociedade para o Financiamento do Desenvolvimento,Government,10
XM-DAC-9-71,Portugal Conselho de garantias financeiras,Government,10
XM-DAC-9-99,Portugal Miscellaneous,Government,10
XM-DAC-10-1,Sweden SIDA,Government,10
XM-DAC-10-2,Sweden Ministry of Foreign Affairs,Government,10
XM-DAC-10-3,Sweden SG,Government,10
XM-DAC-10-4,Sweden SAREC,Government,10
XM-DAC-10-5,Sweden BITS,Government,10
XM-DAC-10-6,Sweden Swedish International Development Authority,Government,10
XM-DAC-10-11,Sweden Ministry of the Environment,Government,10
XM-DAC-10-13,Sweden Swedish Migration Agency,Government,10
XM-DAC-10-20,Sweden Folke Bernadotte Academy,Government,10
XM-DAC-10-21,Sweden The Nordic Africa Institute,Government,10
XM-DAC-10-22,Sweden SwedFund,Government,10
XM-DAC-10-23,Sweden Swedish Civil Contingencies Agency,Government,10
XM-DAC-10-24,Sweden Swedish Institute,Government,10
XM-DAC-10-25,Sweden Swedish Prison and Probation Service,Government,10
XM-DAC-10-27,Sweden Swedish National Audit Office,Government,10
XM-DAC-10-28,Sweden Swedish Radiation Safety Authority,Government,10
XM-DAC-10-29,Sweden The Swedish Research Council,Government,10
XM-DAC-10-30,Sweden Swedish Council for Higher Education,Government,10
XM-DAC-10-31,Sweden Swedish Prosecution Authority,Government,10
XM-DAC-10-32,Sweden Swedish National Courts Administration,Government,10
XM-DAC-10-36,Sweden Swedish Police Authority,Government,10
XM-DAC-10-37,Sweden Swedish Consumer Agency,Government,10
XM-DAC-10-38,Sweden Swedish National Debt Office,Government,10
XM-DAC-10-39,Sweden National Board of Trade,Government,10
XM-DAC-10-71,Sweden Swedish Export Credits Guarantee Board,Government,10
XM-DAC-10-80,Sweden Statistics Sweden,Government,10
XM-DAC-10-99,Sweden Miscellaneous,Government,10
XM-DAC-11-1,Switzerland Federal Administration (various departments),Government,10
XM-DAC-11-4,Switzerland Swiss Agency for Development and Co-operation,Government,10
XM-DAC-11-5,Switzerland State Secretariat for Economic Affairs,Government,10
XM-DAC-11-6,Switzerland Federal Department of Foreign Affairs,Government,10
XM-DAC-11-7,"Switzerland State Secretariat for Education, Research and Innovation",Government,10
XM-DAC-11-8,Switzerland State Secretariat for Migration,Government,10
XM-DAC-11-9,"Switzerland Federal Department for Defence, Civil Protection and Sports",Government,10
XM-DAC-11-10,Switzerland Federal Office for the Environment,Government,10
XM-DAC-11-11,Switzerland Cantons and municipalities,Government,10
XM-DAC-11-22,Switzerland Swiss Investment Fund for Emerging Markets,Government,10
XM-DAC-11-99,Switzerland Miscellaneous,Government,10
XM-DAC-12-1,United Kingdom Department for International Development,Government,10
XM-DAC-12-2,United Kingdom British International Investment,Government,10
XM-DAC-12-3,United Kingdom Foreign & Commonwealth Office,Government,10
XM-DAC-12-4,United Kingdom Department of Energy and Climate Change,Government,10
XM-DAC-12-5,United Kingdom Export Credit Guarantee Department,Government,10
XM-DAC-12-6,United Kingdom Home Office,Government,10
XM-DAC-12-7,United Kingdom Department for Environment Food and Rural Affairs,Government,10
XM-DAC-12-8,United Kingdom Ministry of Defence,Government,10
XM-DAC-12-9,United Kingdom Department for Work and Pensions,Government,10
XM-DAC-12-10,United Kingdom Department of Health  and Social Care,Government,10
XM-DAC-12-11,"United Kingdom Department for Business, Innovation and Skills",Government,10
XM-DAC-12-12,"United Kingdom Department for Culture, Media and Sports",Government,10
XM-DAC-12-13,United Kingdom Prosperity Fund,Government,10
XM-DAC-12-14,United Kingdom Conflict stability and security fund,Government,10
XM-DAC-12-15,United Kingdom HM Revenue and Customs,Government,10
XM-DAC-12-16,"United Kingdom Department for Business, Energy and Industrial Strategy",Government,10
XM-DAC-12-17,"United Kingdom Foreign, Commonwealth and Development Office",Government,10
XM-DAC-12-21,United Kingdom Scottish Government,Government,10
XM-DAC-12-22,United Kingdom Welsh Assembly Government,Government,10
XM-DAC-12-23,United Kingdom FSD Africa (FSDA),Government,10
XM-DAC-12-24,United Kingdom Department for Education,Government,10
XM-DAC-12-25,United Kingdom Mobilising Finance for Forests,Government,10
XM-DAC-12-26,United Kingdom UK-India Tech Start-up Fund,Government,10
XM-DAC-12-27,"United Kingdom Department for Levelling Up, Housing and Communities",Government,10
XM-DAC-12-28,United Kingdom Innovative Ventures and Technologies for Development,Government,10
XM-DAC-12-29,United Kingdom Mobilising Institutional Capital Through Listed Product Structures,Government,10
XM-DAC-12-30,United Kingdom UK Climate Investments,Government,10
XM-DAC-12-99,United Kingdom Miscellaneous,Government,10
XM-DAC-18-1,Finland Finnish Government,Government,10
XM-DAC-18-2,Finland FinnFund,Government,10
XM-DAC-18-3,Finland Ministry of Foreign Affairs,Government,10
XM-DAC-18-4,Finland Other Ministries,Government,10
XM-DAC-18-72,Finland FinnVera,Government,10
XM-DAC-18-99,Finland Miscellaneous,Government,10
XM-DAC-20-1,Iceland Ministry of Foreign Affairs,Government,10
XM-DAC-20-2,Iceland ICEIDA,Government,10
XM-DAC-20-3,Iceland ICRU,Government,10
XM-DAC-20-4,Iceland Ministry of Finance,Government,10
XM-DAC-20-99,Iceland Miscellaneous,Government,10
XM-DAC-21-1,Ireland Department of Foreign Affairs,Government,10
XM-DAC-21-2,Ireland Department of Finance,Government,10
XM-DAC-21-3,"Ireland Department of Agriculture, Food and the Marine",Government,10
XM-DAC-21-99,Ireland Miscellaneous,Government,10
XM-DAC-22-1,Luxembourg Lux-Development,Government,10
XM-DAC-22-2,Luxembourg Ministry of Foreign and European Affairs,Government,10
XM-DAC-22-3,Luxembourg Ministry of Finance,Government,10
XM-DAC-22-4,Luxembourg Ministry of Culture,Government,10
XM-DAC-22-5,Luxembourg Ministry of Health,Government,10
XM-DAC-22-22,Luxembourg Ducroire Office,Government,10
XM-DAC-22-99,Luxembourg Miscellaneous,Government,10
XM-DAC-26-1,Monaco Government of Monaco,Government,10
XM-DAC-30-1,Cyprus Cyprus,Government,10
XM-DAC-40-1,Greece Ministry of the Interior,Government,10
XM-DAC-40-2,Greece Ministry of Finance,Government,10
XM-DAC-40-3,Greece Ministry of Foreign Affairs,Government,10
XM-DAC-40-4,Greece Ministry of National Defense,Government,10
XM-DAC-40-5,"Greece Ministry of Development, Competitiveness & Shipping",Government,10
XM-DAC-40-6,"Greece Ministry of the Environment, Energy & Climate Change",Government,10
XM-DAC-40-7,"Greece Ministry of Education, Life Long Learning & Religions",Government,10
XM-DAC-40-8,"Greece Ministry of Infrastructure, Transport and Networks",Government,10
XM-DAC-40-9,Greece Ministry of Employment & Social Security,Government,10
XM-DAC-40-10,Greece Ministry of Health & Social Solidarity,Government,10
XM-DAC-40-11,Greece Ministry of Agricultural Development & Food,Government,10
XM-DAC-40-12,"Greece Ministry of Justice, Transparency & Human Rights",Government,10
XM-DAC-40-13,Greece Ministry of Citizen Protection,Government,10
XM-DAC-40-14,Greece Ministry of Culture & Tourism,Government,10
XM-DAC-40-15,Greece Municipalities,Government,10
XM-DAC-40-99,Greece Miscellaneous,Government,10
XM-DAC-45-1,Malta Malta,Government,10
XM-DAC-50-1,Spain Instituto de Credito Oficial,Government,10
XM-DAC-50-2,Spain Compania Espanola de Seguros de Credito a la Exportacion,Government,10
XM-DAC-50-4,"Spain Ministry of Agriculture, Fisheries, and Food",Government,10
XM-DAC-50-5,Spain Ministry of Foreign Affairs and Co-operation,Government,10
XM-DAC-50-6,Spain Ministry of Economy and Business,Government,10
XM-DAC-50-7,"Spain Ministry of Education, Culture and Sports",Government,10
XM-DAC-50-8,Spain Ministry of Public Works,Government,10
XM-DAC-50-9,Spain Ministry of Industry and Energy,Government,10
XM-DAC-50-10,Spain Ministry of the Environment and Rural and Marine Environs,Government,10
XM-DAC-50-11,Spain Ministry of Health,Government,10
XM-DAC-50-12,"Spain Ministry of Labour, Migration and Social Security",Government,10
XM-DAC-50-13,Spain Ministry of Interior,Government,10
XM-DAC-50-14,Spain Ministry of Finance,Government,10
XM-DAC-50-15,Spain Autonomous Governments,Government,10
XM-DAC-50-16,Spain Municipalities,Government,10
XM-DAC-50-18,Spain Ministry of Science and Technology,Government,10
XM-DAC-50-19,Spain Ministry of Defense,Government,10
XM-DAC-50-20,Spain Public Universities,Government,10
XM-DAC-50-21,Spain Spanish Agency for International Development Co-operation,Government,10
XM-DAC-50-22,Spain Others ministries,Government,10
XM-DAC-50-30,Spain Comunidad Autónoma de Andalucía,Government,10
XM-DAC-50-31,Spain Comunidad Autónoma de Aragón,Government,10
XM-DAC-50-32,Spain Comunidad Autónoma del Principado de Asturias,Government,10
XM-DAC-50-33,Spain Comunidad Autónoma de las Illes Balears,Government,10
XM-DAC-50-34,Spain Comunidad Autónoma de Canarias,Government,10
XM-DAC-50-35,Spain Comunidad Autónoma de Cantabria,Government,10
XM-DAC-50-36,Spain Comunidad de Castilla y León,Government,10
XM-DAC-50-37,Spain Comunidad Autónoma de Castilla-La Mancha,Government,10
XM-DAC-50-38,Spain Comunidad Autónoma de Cataluña,Government,10
XM-DAC-50-39,Spain Comunidad Valenciana,Government,10
XM-DAC-50-40,Spain Comunidad Autónoma de Extremadura,Government,10
XM-DAC-50-41,Spain Comunidad Autónoma de Galicia,Government,10
XM-DAC-50-42,Spain Comunidad de Madrid,Government,10
XM-DAC-50-43,Spain Comunidad Autónoma de la Región de Murcia,Government,10
XM-DAC-50-44,Spain Comunidad Foral de Navarra,Government,10
XM-DAC-50-45,Spain Comunidad Autónoma del País Vasco o de Euskadi,Government,10
XM-DAC-50-46,Spain Comunidad Autónoma de La Rioja,Government,10
