org_id,org_name,org_type,org_type_code
XM-DAC-50-47,Spain Ciudad de Ceuta,Government,10
XM-DAC-50-48,Spain Ciudad de Melilla,Government,10
XM-DAC-50-59,Spain Compañía Española de Financiación del Desarrollo,Government,10
XM-DAC-50-99,Spain Miscellaneous,Government,10
XM-DAC-55-1,Türkiye Türkiye,Government,10
XM-DAC-55-99,Türkiye Miscellaneous,Government,10
XM-DAC-61-1,Slovenia Ministry of Finance,Government,10
XM-DAC-61-2,Slovenia Ministry of Foreign and European Affairs,Government,10
XM-DAC-61-3,Slovenia Ministry of the Interior,Government,10
XM-DAC-61-4,Slovenia Ministry of Defence,Government,10
XM-DAC-61-5,"Slovenia Ministry of the Environment, Climate and Energy",Government,10
XM-DAC-61-6,"Slovenia Ministry of Higher Education, Science and Innovation",Government,10
XM-DAC-61-7,"Slovenia Ministry of the Economy, Tourism and Sport",Government,10
XM-DAC-61-99,Slovenia Miscellaneous,Government,10
XM-DAC-62-1,Croatia Ministry of Foreign and European Affairs,Government,10
XM-DAC-62-2,Croatia Ministry of Croatian Veterans,Government,10
XM-DAC-62-3,Croatia National Protection and Rescue Directorate,Government,10
XM-DAC-62-4,Croatia Ministry of Health,Government,10
XM-DAC-62-5,Croatia Ministry of Agriculture,Government,10
XM-DAC-62-6,"Croatia Ministry for Demography, Family, Youth and Social Policy",Government,10
XM-DAC-62-7,Croatia Ministry of Justice,Government,10
XM-DAC-62-8,Croatia Ministry of Science and Education,Government,10
XM-DAC-62-9,Croatia Ministry of Tourism and Sports,Government,10
XM-DAC-62-10,Croatia Central State Office for Croats Abroad,Government,10
XM-DAC-62-11,Croatia Croatian National Bank,Government,10
XM-DAC-62-12,Croatia Ministry of Environment and Energy,Government,10
XM-DAC-62-13,Croatia Ministry of Labour and Pension System,Government,10
XM-DAC-62-14,Croatia Ministry of the Interior,Government,10
XM-DAC-62-15,Croatia Croatian Meteorological and Hydrological Service,Government,10
XM-DAC-62-16,Croatia Office for Cooperation with NGOs,Government,10
XM-DAC-62-17,Croatia Central Government Office for Reconstruction and Housing,Government,10
XM-DAC-62-18,Croatia Ministry of Finance,Government,10
XM-DAC-62-19,Croatia Ministry of Economy and Sustainable Development,Government,10
XM-DAC-62-20,Croatia Croatian Bank for Reconstruction and Development,Government,10
XM-DAC-62-21,Croatia Ministry of Culture and Media,Government,10
XM-DAC-62-23,Croatia Ministry of Regional Development and EU Funding of Croatia,Government,10
XM-DAC-62-24,"Croatia Ministry of the Sea, Transport and Infrastructure",Government,10
XM-DAC-62-99,Croatia Miscellaneous,Government,10
XM-DAC-68-1,Czechia Czech Development Agency,Government,10
XM-DAC-68-2,Czechia Ministry of Foreign Affairs,Government,10
XM-DAC-68-3,Czechia Ministry of Finance,Government,10
XM-DAC-68-4,"Czechia Ministry of Education, Youth, Sports",Government,10
XM-DAC-68-5,Czechia Ministry of Interior,Government,10
XM-DAC-68-6,Czechia Police,Government,10
XM-DAC-68-7,Czechia Ministry of Defence,Government,10
XM-DAC-68-8,Czechia Ministry of Health,Government,10
XM-DAC-68-9,Czechia Ministry of Industry and Trade,Government,10
XM-DAC-68-10,Czechia Czech National Bank,Government,10
XM-DAC-68-11,Czechia Ministry of Justice,Government,10
XM-DAC-68-12,Czechia Ministry of Labour and Social Affairs,Government,10
XM-DAC-68-13,Czechia Universities,Government,10
XM-DAC-68-14,Czechia Regional Governments and Municipalities,Government,10
XM-DAC-68-15,Czechia Ministry of Environment,Government,10
XM-DAC-68-16,Czechia State Office for Nuclear Saftey,Government,10
XM-DAC-68-17,Czechia Czech Export Bank,Government,10
XM-DAC-68-18,Czechia EGAP,Government,10
XM-DAC-68-19,Czechia Ministry of Agriculture,Government,10
XM-DAC-68-20,Czechia Ministry of Regional Development,Government,10
XM-DAC-68-99,Czechia Miscellaneous,Government,10
XM-DAC-69-1,Slovak Republic Ministry of Foreign and European Affairs (MZVaEZ),Government,10
XM-DAC-69-2,Slovak Republic Slovak Agency for International Deve (SAMRS),Government,10
XM-DAC-69-3,Slovak Republic Ministry of Finance,Government,10
XM-DAC-69-4,"Slovak Republic Ministry of Education, Science, Rese (MSVVS)",Government,10
XM-DAC-69-5,Slovak Republic Ministry of Interior,Government,10
XM-DAC-69-18,Slovak Republic Other ministries,Government,10
XM-DAC-69-30,Slovak Republic Local and Regional governments,Government,10
XM-DAC-69-50,Slovak Republic Export-Import bank,Government,10
XM-DAC-69-99,Slovak Republic Miscellaneous,Government,10
XM-DAC-70-1,Liechtenstein Ministry of Foreign Affairs,Government,10
XM-DAC-70-2,Liechtenstein Municipalities,Government,10
XM-DAC-72-1,Bulgaria Bulgaria,Government,10
XM-DAC-75-1,Hungary Ministry of Finance,Government,10
XM-DAC-75-2,Hungary Ministry of Foreign Affairs and Trade,Government,10
XM-DAC-75-3,Hungary Office of Immigration and Nationality,Government,10
XM-DAC-75-4,Hungary Ministry of Interior,Government,10
XM-DAC-75-5,Hungary Ministry of Human Capacities,Government,10
XM-DAC-75-6,Hungary Ministry of Defence,Government,10
XM-DAC-75-7,Hungary Ministry of Agriculture,Government,10
XM-DAC-75-8,Hungary Ministry of Justice,Government,10
XM-DAC-75-9,Hungary Ministry for Innovation and Technology,Government,10
XM-DAC-75-10,Hungary Prime Minister's Office,Government,10
XM-DAC-75-21,Hungary Hungarian Export Import Bank PLC,Government,10
XM-DAC-75-99,Hungary Miscellaneous,Government,10
XM-DAC-76-1,Poland Ministry of Foreign Affairs,Government,10
XM-DAC-76-2,Poland Ministry of Education and Science,Government,10
XM-DAC-76-3,Poland Ministry of Interior and Administration,Government,10
XM-DAC-76-4,"Poland Ministry of Culture, National Heritage and Sport",Government,10
XM-DAC-76-5,Poland Ministry of Finance,Government,10
XM-DAC-76-6,Poland Ministry of Climate and Environment,Government,10
XM-DAC-76-99,Poland Miscellaneous,Government,10
XM-DAC-77-1,Romania Ministry of Foreign Affairs,Government,10
XM-DAC-77-2,Romania Ministry of Public Finance,Government,10
XM-DAC-77-3,Romania Senate of Romania,Government,10
XM-DAC-77-4,Romania Ministry of National Defence,Government,10
XM-DAC-77-6,Romania National Integrity Agency,Government,10
XM-DAC-77-8,"Romania Ministry of Labour, Family, Social Protection and Elderly",Government,10
XM-DAC-77-12,Romania National Agency of Civil Servants,Government,10
XM-DAC-77-13,Romania Youth and Sports Ministry,Government,10
XM-DAC-77-14,Romania Ministry of Justice,Government,10
XM-DAC-77-16,Romania Ministry of Regional Development and Public Administration,Government,10
XM-DAC-77-17,Romania Ministry of Culture,Government,10
XM-DAC-77-18,Romania National Agency for Fiscal Administration,Government,10
XM-DAC-77-20,Romania Ministry of Internal Affairs,Government,10
XM-DAC-77-22,Romania Ministry of Health,Government,10
XM-DAC-77-23,Romania Ministry of Information Society,Government,10
XM-DAC-77-26,Romania Permanent Electoral Authority,Government,10
XM-DAC-77-28,Romania Ministry of Education and Scientific Research,Government,10
XM-DAC-77-29,Romania Chamber of Deputies,Government,10
XM-DAC-77-30,Romania Ministry of Agriculture and Regional Development,Government,10
XM-DAC-77-31,Romania Romanian Government,Government,10
XM-DAC-77-32,Romania Ministry of Environment and Climate Change,Government,10
XM-DAC-77-33,Romania Public Ministry,Government,10
XM-DAC-77-34,Romania National Anticorruption Directorate,Government,10
XM-DAC-77-35,Romania Ministry of Tourism,Government,10
XM-DAC-77-36,Romania ROAID,Government,10
XM-DAC-77-37,Romania Nuclear Agency for Radioactive Waste,Government,10
XM-DAC-77-38,Romania National Agency for State Reserves and Special Problems,Government,10
XM-DAC-77-99,Romania Miscellaneous,Government,10
XM-DAC-82-1,Estonia Ministry of Foreign Affairs,Government,10
XM-DAC-82-2,Estonia Other Ministries,Government,10
XM-DAC-82-3,Estonia Other Public Sector Institutions,Government,10
XM-DAC-82-4,Estonia Local Authorites,Government,10
XM-DAC-83-1,Latvia Ministry of Foreign Affairs,Government,10
XM-DAC-83-2,Latvia Other ministries and institutions,Government,10
XM-DAC-83-3,Latvia Local and regional governments,Government,10
XM-DAC-84-1,Lithuania Government of the Republic of Lithuania,Government,10
XM-DAC-84-2,Lithuania Ministry of Foreign Affairs,Government,10
XM-DAC-84-3,Lithuania Ministry of National Defense,Government,10
XM-DAC-84-4,Lithuania Ministry of Environment,Government,10
XM-DAC-84-5,Lithuania Ministry of Finance,Government,10
XM-DAC-84-6,Lithuania Ministry of Economy,Government,10
XM-DAC-84-7,Lithuania Ministry of Education and Science,Government,10
XM-DAC-84-8,Lithuania Ministry of Transport and Communications,Government,10
XM-DAC-84-9,Lithuania Ministry of Energy,Government,10
XM-DAC-84-10,Lithuania Ministry of Health,Government,10
XM-DAC-84-11,Lithuania Ministry of Agriculture,Government,10
XM-DAC-84-12,Lithuania Ministry of the Interior,Government,10
XM-DAC-84-13,Lithuania Ministry of Social Security and Labour,Government,10
XM-DAC-84-14,Lithuania Ministry of Justice,Government,10
XM-DAC-84-15,Lithuania Ministry of Culture,Government,10
XM-DAC-84-20,Lithuania Governments and Agencies and Other public institutions and Agencies,Government,10
XM-DAC-84-30,Lithuania Local Authorities,Government,10
XM-DAC-87-1,Russia Russia,Government,10
XM-DAC-104-1,Nordic Development Fund Nordic Development Fund,Multilateral,40
XM-DAC-104-2,Nordic Development Fund Energy and Environment Partnership Trust Fund,Multilateral,40
XM-DAC-301-1,Canada Canadian International Development Agency,Government,10
XM-DAC-301-2,Canada International Development Research Centre,Government,10
XM-DAC-301-3,Canada Global Affairs Canada,Government,10
XM-DAC-301-4,Canada Department of Finance Canada,Government,10
XM-DAC-301-6,Canada Foreign Affairs and International Trade Canada,Government,10
XM-DAC-301-7,Canada Department of National Defence,Government,10
XM-DAC-301-8,Canada Royal Canadian Mounted Police of Canada,Government,10
XM-DAC-301-9,Canada Provincial Governments and municipalities,Government,10
XM-DAC-301-10,"Canada Immigration, Refugees and Citizenship Canada",Government,10
XM-DAC-301-11,Canada Environment and Climate Change Canada,Government,10
XM-DAC-301-22,Canada FinDev Canada,Government,10
XM-DAC-301-31,Canada Export Development Canada,Government,10
XM-DAC-301-99,Canada Miscellaneous,Government,10
XM-DAC-302-1,United States Agency for International Development,Government,10
XM-DAC-302-2,United States Department of Agriculture,Government,10
XM-DAC-302-6,United States Department of the Treasury,Government,10
XM-DAC-302-7,United States Department of Defense,Government,10
XM-DAC-302-9,United States Department of the Interior,Government,10
XM-DAC-302-10,United States Peace Corps,Government,10
XM-DAC-302-11,United States State Department,Government,10
XM-DAC-302-12,United States Trade and Development Agency,Government,10
XM-DAC-302-13,United States African Development Foundation,Government,10
XM-DAC-302-14,United States Department of Health and Human Services,Government,10
XM-DAC-302-15,United States Department of Justice,Government,10
XM-DAC-302-16,United States Department of Commerce,Government,10
XM-DAC-302-17,United States Department of Labor,Government,10
XM-DAC-302-18,United States Millennium Challenge Corporation,Government,10
XM-DAC-302-19,United States Department of Homeland Security,Government,10
XM-DAC-302-20,United States Department of Energy,Government,10
XM-DAC-302-21,United States Inter-American Development Foundation,Government,10
XM-DAC-302-22,United States Overseas Private Investment Corporation,Government,10
XM-DAC-302-23,United States Federal Trade Commission,Government,10
XM-DAC-302-26,United States Department of Transportation,Government,10
XM-DAC-302-28,United States Open World Leadership Center,Government,10
XM-DAC-302-31,United States Export Import Bank,Government,10
XM-DAC-302-32,United States Environmental Protection Agency,Government,10
XM-DAC-302-34,United States International Development Finance Corporation,Government,10
XM-DAC-302-35,United States National Aeronautics and Space Administration,Government,10
XM-DAC-302-40,United States Private flows,Government,10
XM-DAC-302-99,United States Miscellaneous,Government,10
XM-DAC-358-1,Mexico Mexican Agency for International Development Cooperation,Government,10
XM-DAC-358-99,Mexico Miscellaneous,Government,10
XM-DAC-546-1,Israel Israel MASHAV,Government,10
XM-DAC-546-2,Israel Israeli public universities,Government,10
XM-DAC-546-3,Israel Ministry of Education,Government,10
XM-DAC-546-4,Israel Ministry of Aliyah and Integration,Government,10
XM-DAC-546-5,Israel local government - Municipal authorities,Government,10
XM-DAC-546-6,Israel Water Authority,Government,10
XM-DAC-546-7,Israel Ministry of Agriculture,Government,10
XM-DAC-546-8,Israel Ministry of Construction and Housing,Government,10
XM-DAC-546-9,Israel Prime Minister's Office,Government,10
XM-DAC-546-10,Israel Ministry of Economics,Government,10
XM-DAC-546-11,Israel The Office for Regional Cooperation,Government,10
XM-DAC-546-12,Israel Ministry of the Environment,Government,10
XM-DAC-546-13,Israel Ministry of Welfare and Social Services,Government,10
XM-DAC-546-14,Israel Ministry of Health,Government,10
XM-DAC-546-15,Israel Ministry of Foreign Affairs,Government,10
XM-DAC-546-16,Israel Ministry of Tourism,Government,10
XM-DAC-546-17,Israel Ministry of Science,Government,10
XM-DAC-546-18,Israel Ministry of Finance,Government,10
XM-DAC-546-19,Israel Ministry of Transportation,Government,10
XM-DAC-546-20,Israel Ministry of Justice,Government,10
XM-DAC-546-21,Israel Ministry of Communication,Government,10
XM-DAC-552-1,Kuwait Kuwait Fund for Arab Economic Development (KFAED),Government,10
XM-DAC-552-2,Kuwait Government Grants administered by KFAED,Government,10
XM-DAC-552-99,Kuwait Miscellaneous,Government,10
XM-DAC-561-1,Qatar Qatar Fund for Development,Government,10
XM-DAC-561-2,Qatar Doha Institute,Government,10
XM-DAC-561-3,Qatar Qatar Foundation,Government,10
XM-DAC-561-4,Qatar Ministry of Foreign Affairs,Government,10
XM-DAC-561-5,Qatar Ministry of Public Health,Government,10
XM-DAC-561-6,Qatar Qatar University,Government,10
XM-DAC-561-7,Qatar Qatar Airways,Government,10
XM-DAC-561-99,Qatar Miscellaneous,Government,10
XM-DAC-566-1,Saudi Arabia King Salman Humanitarian Aid and Relief Center,Government,10
XM-DAC-566-2,Saudi Arabia Ministry of Foreign Affairs,Government,10
XM-DAC-566-3,Saudi Arabia King Abdullah International Foundation for Humanitarian Activities,Government,10
XM-DAC-566-4,Saudi Arabia Other Governmental Entities,Government,10
XM-DAC-566-5,Saudi Arabia Saudi Campaigns,Government,10
XM-DAC-566-6,Saudi Arabia Saudi Development Fund,Government,10
XM-DAC-566-7,Saudi Arabia Ministry of Education,Government,10
XM-DAC-566-8,Saudi Arabia Saudi Red Crescent Authority,Government,10
XM-DAC-566-9,Saudi Arabia Ministry of Finance,Government,10
XM-DAC-566-10,Saudi Arabia Saudi Development and Reconstruction Program for Yemen,Government,10
XM-DAC-566-99,Saudi Arabia Miscellaneous,Government,10
XM-DAC-576-2,United Arab Emirates Abu Dhabi Department of Finance,Government,10
XM-DAC-576-3,United Arab Emirates Abu Dhabi Fund for Development,Government,10
XM-DAC-576-5,United Arab Emirates Abu Dhabi Future Energy Co.,Government,10
XM-DAC-576-7,United Arab Emirates International Humanitarian City,Government,10
XM-DAC-576-8,United Arab Emirates Mohamed Bin Zayed Species Conservation Fund,Government,10
XM-DAC-576-9,United Arab Emirates Ministry of International Cooperation and Development,Government,10
XM-DAC-576-17,United Arab Emirates Khalifa Bin Zayed Al Nahyan Foundation,Government,10
XM-DAC-576-18,United Arab Emirates Mohammed Bin Rashid Al Maktoum Humanitarian and Charity Establishment,Government,10
XM-DAC-576-19,United Arab Emirates Zayed Bin Sultan Al Nahyan Charitable and Humanitarian Foundation,Government,10
XM-DAC-576-20,United Arab Emirates Al Maktoum Foundation,Government,10
XM-DAC-576-21,United Arab Emirates Dubai Cares,Government,10
XM-DAC-576-22,United Arab Emirates UAE Red Crescent Authority,Government,10
XM-DAC-576-23,United Arab Emirates Noor Dubai,Government,10
XM-DAC-576-25,United Arab Emirates Other Government Entities,Government,10
XM-DAC-576-99,United Arab Emirates Miscellaneous,Government,10
XM-DAC-611-1,Azerbaijan Government of Azerbaijan,Government,10
XM-DAC-611-2,Azerbaijan Ministry of Foreign Affairs,Government,10
XM-DAC-611-3,Azerbaijan Ministry of Emergency Situations,Government,10
XM-DAC-611-4,Azerbaijan MFA/Azerbaijan International Development Agency,Government,10
XM-DAC-611-5,Azerbaijan State Customs Committee,Government,10
XM-DAC-611-6,Azerbaijan Ministry of Culture and Tourism,Government,10
XM-DAC-611-7,Azerbaijan Ministry of Youth and Sport,Government,10
XM-DAC-611-8,Azerbaijan Ministry of Health,Government,10
XM-DAC-611-9,Azerbaijan Ministry of Ecology and Natural Resources,Government,10
XM-DAC-611-10,Azerbaijan Ministry of Defence,Government,10
XM-DAC-613-1,Kazakhstan Ministry of Foreign Affairs,Government,10
XM-DAC-613-2,Kazakhstan Government of the Republic of Kazakhstan,Government,10
XM-DAC-613-3,Kazakhstan Ministry of Education and Science,Government,10
XM-DAC-613-4,Kazakhstan Sovereign Wealth Fund (Samruk-Kazyna),Government,10
XM-DAC-613-99,Kazakhstan Miscellaneous,Government,10
XM-DAC-701-1,"Japan Ministry of Agriculture, Forestry and Fisheries",Government,10
XM-DAC-701-2,Japan Ministry of Foreign Affairs,Government,10
XM-DAC-701-4,Japan EXIM BANK,Government,10
XM-DAC-701-5,Japan OECF,Government,10
XM-DAC-701-6,Japan FOOD AID,Government,10
XM-DAC-701-7,Japan Overseas Fishery Co-operation Foundation,Government,10
XM-DAC-701-8,Japan Japanese International Co-operation Agency,Government,10
XM-DAC-701-10,Japan Japan Overseas Development Co-operation,Government,10
XM-DAC-701-11,Japan Japan Bank for International Co-operation,Government,10
XM-DAC-701-12,Japan Other Ministries,Government,10
XM-DAC-701-13,Japan Public Corporations,Government,10
XM-DAC-701-14,Japan Prefectures,Government,10
XM-DAC-701-15,Japan Ordinance-designed Cities,Government,10
XM-DAC-701-71,Japan Nippon Export and Investment Insurance,Government,10
XM-DAC-701-99,Japan Miscellaneous,Government,10
XM-DAC-732-1,Chinese Taipei Chinese Taipei,Government,10
XM-DAC-742-1,Korea Ministry of Strategy and Finance,Government,10
XM-DAC-742-2,Korea Export-Import Bank of Korea,Government,10
XM-DAC-742-3,Korea Ministry of Foreign Affairs and Trade,Government,10
XM-DAC-742-4,Korea Korea International Cooperation Agency,Government,10
XM-DAC-742-99,Korea Miscellaneous,Government,10
XM-DAC-764-1,Thailand Thailand,Government,10
XM-DAC-765-1,Timor-Leste Timor Leste,Government,10
XM-DAC-801-2,Australia Attorney-General,Government,10
XM-DAC-801-5,Australia Australian Government,Government,10
XM-DAC-801-72,Australia Export Finance and Insurance Corporation,Government,10
XM-DAC-801-99,Australia Miscellaneous,Government,10
XM-DAC-807-1,UNEP Assessed contributions - UN regular budget,Multilateral,40
XM-DAC-807-2,UNEP Environment Fund,Multilateral,40
XM-DAC-807-3,UNEP Multilateral Fund under the Montreal Protocol on Substances that Deplete the Ozone Layer,Multilateral,40
XM-DAC-807-4,UNEP Convention on International Trade in Endangered Species of Wild Fauna and Flora (CITES) - Assessed contributions,Multilateral,40
XM-DAC-807-47,UNEP UNEP,Multilateral,40
XM-DAC-811-1,Global Environment Facility GEF (general),Multilateral,40
XM-DAC-811-11,Global Environment Facility GEF Trust Fund,Multilateral,40
XM-DAC-811-12,Global Environment Facility Least Developed Countries Trust Fund (LDCF),Multilateral,40
XM-DAC-811-13,Global Environment Facility Special Climate Change Trust Fund (SCCF),Multilateral,40
XM-DAC-811-14,Global Environment Facility Nagoya Protocol Implementation Fund (NPIF),Multilateral,40
XM-DAC-811-15,Global Environment Facility GEF Capacity Building Initiative for Transparency,Multilateral,40
XM-DAC-811-16,Global Environment Facility GEF Multi-Trust Funds,Multilateral,40
XM-DAC-812-1,Montreal Protocol Montreal Protocol,Multilateral,40
XM-DAC-820-1,New Zealand Ministry of Foreign Affairs and Trade,Government,10
XM-DAC-820-2,New Zealand New Zealand International Aid and Development Agency,Government,10
XM-DAC-820-99,New Zealand Miscellaneous,Government,10
XM-DAC-901-1,International Bank for Reconstruction and Development IBRD,Multilateral,40
XM-DAC-902-1,Multilateral Investment Guarantee Agency Multilateral Investment Guarantee Agency,Multilateral,40
XM-DAC-903-1,International Finance Corporation International Finance Corporation,Multilateral,40
XM-DAC-905-1,International Development Association IDA,Multilateral,40
XM-DAC-906-1,Caribbean Development Bank Caribbean Development Bank,Multilateral,40
XM-DAC-907-1,International Monetary Fund IMF,Multilateral,40
XM-DAC-909-1,Inter-American Development Bank Ordinary Capital,Multilateral,40
XM-DAC-909-2,Inter-American Development Bank Fund for Special Operations,Multilateral,40
XM-DAC-909-3,Inter-American Development Bank Fund for Special Operations-Ordinary Capital,Multilateral,40
XM-DAC-909-4,Inter-American Development Bank Ordinary Capital,Multilateral,40
XM-DAC-909-5,Inter-American Development Bank Multilateral Investment Fund,Multilateral,40
XM-DAC-909-6,Inter-American Development Bank Grant Facility,Multilateral,40
XM-DAC-909-11,Inter-American Development Bank Clean Technology Fund,Multilateral,40
