org_id,org_name,org_type,org_type_code
XM-DAC-909-14,Inter-American Development Bank Strategic Climate Fund,Multilateral,40
XM-DAC-909-15,Inter-American Development Bank Small Enterprise Development Facility,Multilateral,40
XM-DAC-909-16,Inter-American Development Bank Small Enterprise Investment Fund,Multilateral,40
XM-DAC-909-17,Inter-American Development Bank Human Resource Facility,Multilateral,40
XM-DAC-909-18,Inter-American Development Bank IDB Grant Facility,Multilateral,40
XM-DAC-909-20,Inter-American Development Bank Fund for Increasing Productivity,Multilateral,40
XM-DAC-910-1,Central American Bank for Economic Integration Ordinary capital,Multilateral,40
XM-DAC-913-1,African Development Bank AfDB Ordinary Capital,Multilateral,40
XM-DAC-913-11,African Development Bank AfDB Middle Income Country Fund,Multilateral,40
XM-DAC-913-12,African Development Bank AfDB Special Relief Fund,Multilateral,40
XM-DAC-913-14,African Development Bank AfDB NEPAD/IPPF,Multilateral,40
XM-DAC-913-15,African Development Bank AfDB African Water Facility Fund,Multilateral,40
XM-DAC-913-16,African Development Bank Fund for African Private Sector Assistance,Multilateral,40
XM-DAC-914-1,African Development Fund AfDF,Multilateral,40
XM-DAC-914-2,African Development Fund NTF,Multilateral,40
XM-DAC-914-13,African Development Fund AfDB Fragile States Facility,Multilateral,40
XM-DAC-915-1,Asian Development Bank Asian Development Bank,Multilateral,40
XM-DAC-915-2,Asian Development Bank Asia Pacific Disaster Response Fund,Multilateral,40
XM-DAC-915-3,Asian Development Bank Climate Change Fund,Multilateral,40
XM-DAC-915-4,Asian Development Bank Pakistan Earthquake Fund,Multilateral,40
XM-DAC-915-5,Asian Development Bank Japan Special Fund,Multilateral,40
XM-DAC-915-6,Asian Development Bank Japan Fund for Prosperous and Resilient Asia and the Pacific,Multilateral,40
XM-DAC-915-11,Asian Development Bank Technical Assistance Special Fund (TASF),Multilateral,40
XM-DAC-915-12,Asian Development Bank Regional Cooperation and Integration Fund (RCIF),Multilateral,40
XM-DAC-915-13,Asian Development Bank Financial Sector Development Partnership Special Fund,Multilateral,40
XM-DAC-915-14,Asian Development Bank Clean Technology Fund,Multilateral,40
XM-DAC-915-15,Asian Development Bank Strategic Climate Fund,Multilateral,40
XM-DAC-915-16,Asian Development Bank Strategic Climate Fund - Forest Investment Program,Multilateral,40
XM-DAC-915-17,Asian Development Bank Strategic Climate Fund - Scaling Up Renewable Energy in LICs Program,Multilateral,40
XM-DAC-915-19,Asian Development Bank ASEAN Infrastructure Fund,Multilateral,40
XM-DAC-915-20,Asian Development Bank Canadian Climate Fund For The Private Sector In Asia,Multilateral,40
XM-DAC-915-21,Asian Development Bank Canadian Climate Fund For The Private Sector In Asia II,Multilateral,40
XM-DAC-915-22,Asian Development Bank Global Environment Facility,Multilateral,40
XM-DAC-915-23,Asian Development Bank Green Climate Fund,Multilateral,40
XM-DAC-915-24,Asian Development Bank Leading Asia's Private Sector Infrastructure Fund,Multilateral,40
XM-DAC-918-1,EU Institutions European Commission,Multilateral,40
XM-DAC-918-2,EU Institutions European Development Fund,Multilateral,40
XM-DAC-918-3,EU Institutions European Investment Bank,Multilateral,40
XM-DAC-918-4,EU Institutions Humanitarian Aid Office of the European Commission,Multilateral,40
XM-DAC-918-5,EU Institutions Macro-Financial Assistance,Multilateral,40
XM-DAC-918-99,EU Institutions Miscellaneous,Multilateral,40
XM-DAC-921-1,Arab Fund (AFESD) Arab Fund,Multilateral,40
XM-DAC-923-1,UN Peacebuilding Fund UNPBF,Multilateral,40
XM-DAC-926-1,Council of Europe Council of Europe (CoE),Multilateral,40
XM-DAC-928-1,World Health Organisation WHO,Multilateral,40
XM-DAC-928-2,World Health Organisation WHO Assessed contributions,Multilateral,40
XM-DAC-928-3,World Health Organisation WHO Core Voluntary contributions,Multilateral,40
XM-DAC-932-1,Food and Agriculture Organisation Core resources - developmental,Multilateral,40
XM-DAC-940-1,International Labour Organisation Regular Budget,Multilateral,40
XM-DAC-940-2,International Labour Organisation Regular Budget Technical Cooperation,Multilateral,40
XM-DAC-940-3,International Labour Organisation Regular Budget Supplementary Account,Multilateral,40
XM-DAC-944-1,International Atomic Energy Agency IAEA,Multilateral,40
XM-DAC-948-1,UNECE UNECE,Multilateral,40
XM-DAC-951-1,OPEC Fund for International Development OPEC Fund,Multilateral,40
XM-DAC-953-1,Arab Bank for Economic Development in Africa Arab Bank for Economic Development in Africa,Multilateral,40
XM-DAC-958-1,IMF (Concessional Trust Funds) IMF concessional,Multilateral,40
XM-DAC-959-1,UNDP UNDP,Multilateral,40
XM-DAC-962-2,United Nations Conference on Trade and Development United Nations Conference on Trade and Development - Regular budget,Multilateral,40
XM-DAC-963-1,UNICEF UNICEF,Multilateral,40
XM-DAC-964-1,UNRWA UNRWA,Multilateral,40
XM-DAC-966-1,WFP WFP,Multilateral,40
XM-DAC-967-1,UNHCR United Nations High Commissioner for Refugees,Multilateral,40
XM-DAC-971-1,UNAIDS UNAIDS,Multilateral,40
XM-DAC-974-1,UNFPA UNFPA,Multilateral,40
XM-DAC-976-1,Islamic Development Bank Ordinary Capital Resources,Multilateral,40
XM-DAC-976-2,Islamic Development Bank Awqaf Properties Investment Fund,Multilateral,40
XM-DAC-976-3,Islamic Development Bank Islamic Corporation for the Development of the Private Sector,Multilateral,40
XM-DAC-976-4,Islamic Development Bank Islamic solidarity fund for Development,Multilateral,40
XM-DAC-976-5,Islamic Development Bank International Islamic Trade Finance Corporation,Multilateral,40
XM-DAC-976-6,Islamic Development Bank Special Assistance,Multilateral,40
XM-DAC-976-7,Islamic Development Bank IsDB Group Science Technology and Innovation,Multilateral,40
XM-DAC-976-8,Islamic Development Bank Trust Fund,Multilateral,40
XM-DAC-976-9,Islamic Development Bank WAQF,Multilateral,40
XM-DAC-978-1,OSCE Organisation for Security and Co-operation in Europe,Multilateral,40
XM-DAC-981-1,Black Sea Trade & Development Bank BSTDB Ordinary capital,Multilateral,40
XM-DAC-988-1,IFAD IFAD,Multilateral,40
XM-DAC-990-1,European Bank for Reconstruction and Development EBRD,Multilateral,40
XM-DAC-997-1,Global Partnership for Education FTI,Multilateral,40
XM-DAC-1011-10,Climate Investment Funds Clean Technology Fund,Multilateral,40
XM-DAC-1011-20,Climate Investment Funds Strategic Climate Fund,Multilateral,40
XM-DAC-1011-21,Climate Investment Funds Strategic Climate Fund - FIP,Multilateral,40
XM-DAC-1011-22,Climate Investment Funds Strategic Climate Fund - PPCR,Multilateral,40
XM-DAC-1011-23,Climate Investment Funds Strategic Climate Fund - SREP,Multilateral,40
XM-DAC-1012-1,Adaptation Fund Adaptation Fund,Multilateral,40
XM-DAC-1013-1,Council of Europe Development Bank Council of Europe Development Bank (CEB),Multilateral,40
XM-DAC-1013-2,Council of Europe Development Bank Migrant and Refugee Fund,Multilateral,40
XM-DAC-1013-3,Council of Europe Development Bank Social Dividend Account,Multilateral,40
XM-DAC-1015-1,Development Bank of Latin America Development Bank of Latin America,Multilateral,40
XM-DAC-1016-1,Green Climate Fund Green Climate Fund,Multilateral,40
XM-DAC-1016-2,Green Climate Fund Private Sector Facility,Multilateral,40
XM-DAC-1016-3,Green Climate Fund Division of Mitigation and Adaptation,Multilateral,40
XM-DAC-1017-1,Credit Guarantee and Investment Facility Credit Guarantee and Investment Facility,Multilateral,40
XM-DAC-1018-1,Global Energy Efficiency and Renewable Energy Fund Global Energy Efficiency and Renewable Energy Fund,Multilateral,40
XM-DAC-1019-1,IDB Invest IDB Invest,Multilateral,40
XM-DAC-1020-1,Central Emergency Response Fund Rapid Response,Multilateral,40
XM-DAC-1020-2,Central Emergency Response Fund Under Funded,Multilateral,40
XM-DAC-1023-1,World Tourism Organisation UNWTO-Regular Budget,Multilateral,40
XM-DAC-1023-2,World Tourism Organisation UNWTO-Extra-Budgetary Project,Multilateral,40
XM-DAC-1023-3,World Tourism Organisation UNWTO-Extra-Budgetary Project In-Kind,Multilateral,40
XM-DAC-1024-1,Asian Infrastructure Investment Bank Asian Infrastructure Investment Bank,Multilateral,40
XM-DAC-1025-1,Center of Excellence in Finance Center of Excellence in Finance,Multilateral,40
XM-DAC-1037-1,International Investment Bank International Investment Bank,Multilateral,40
XM-DAC-1038-1,UN Institute for Disarmament Research UNIDIR Trust Fund (core resources),Multilateral,40
XM-DAC-1039-2,UN Capital Development Fund UNCDF,Multilateral,40
XM-DAC-1045-1,North American Development Bank North American Development Bank,Multilateral,40
XM-DAC-1045-2,North American Development Bank Community Assistance Program,Multilateral,40
XM-DAC-1046-1,UN Women UN Women,Multilateral,40
XM-DAC-1047-1,COVID-19 Response and Recovery Multi-Partner Trust Fund COVID-19 Response and Recovery Multi-Partner Trust Fund,Multilateral,40
XM-DAC-1048-1,Joint Sustainable Development Goals Fund Joint Sustainable Development Goals Fund,Multilateral,40
XM-DAC-1049-1,International Commission on Missing Persons ICMP core resources,Multilateral,40
XM-DAC-1050-1,WHO-Strategic Preparedness and Response Plan SPRP–Developmental,Multilateral,40
XM-DAC-1052-1,"International Centre for Genetic Engineering and Biotechnology ICGEB Core, developmental",Multilateral,40
XM-DAC-1053-1,Asian Forest Cooperation Organisation AFoCO core resources,Multilateral,40
XM-DAC-1054-1,World Organisation for Animal Health Statutory contribution (General budget) - Developmental,Multilateral,40
XM-DAC-1054-2,World Organisation for Animal Health Statutory contribution and voluntary contributions from host country (WOAH Regional Representations) - Developmental,Multilateral,40
XM-DAC-1055-1,CGIAR CGIAR,Multilateral,40
XM-DAC-1311-1,Global Alliance for Vaccines and Immunization GAVI,Multilateral,40
XM-DAC-1311-2,Global Alliance for Vaccines and Immunization International Finance Facility for Immunisation,Multilateral,40
XM-DAC-1312-1,Global Fund Global Fund,Multilateral,40
XM-DAC-1313-1,Global Green Growth Institute Green Growth Planning and Implementation,Multilateral,40
XM-DAC-1313-2,Global Green Growth Institute Investment and Policy Solutions Division,Multilateral,40
XM-DAC-1313-3,Global Green Growth Institute Thought Leadership,Multilateral,40
XM-DAC-1313-4,Global Green Growth Institute Green Investment Services,Multilateral,40
XM-DAC-1401-1,WTO - International Trade Centre International Trade Centre - Regular budget,Multilateral,40
XM-DAC-1401-3,WTO - International Trade Centre VC unearmarked,Multilateral,40
XM-DAC-1404-1,World Trade Organisation WTO - World Trade Organization,Multilateral,40
XM-DAC-1406-1,United Nations Industrial Development Organization UNIDO,Multilateral,40
XM-DAC-1601-1,Bill & Melinda Gates Foundation Bill & Melinda Gates Foundation,Foundation,60
XM-DAC-1602-1,Dutch Postcode Lottery Dutch Postcode Lottery,Foundation,60
XM-DAC-1603-1,Swedish Postcode Lottery Swedish Postcode Lottery,Foundation,60
XM-DAC-1604-1,People's Postcode Lottery People's Postcode Lottery,Foundation,60
XM-DAC-1605-1,MetLife Foundation MetLife Foundation,Foundation,60
XM-DAC-1606-1,Mastercard Foundation MasterCard Foundation,Foundation,60
XM-DAC-1608-1,IKEA Foundation IKEA Foundation,Foundation,60
XM-DAC-1609-1,Bernard van Leer Foundation Bernard van Leer Foundation,Foundation,60
XM-DAC-1610-1,MAVA Foundation MAVA Foundation,Foundation,60
XM-DAC-1611-1,Oak Foundation Oak Foundation,Foundation,60
XM-DAC-1612-1,H&M Foundation H&M Foundation,Foundation,60
XM-DAC-1613-1,Laudes Foundation Laudes Foundation,Foundation,60
XM-DAC-1614-1,Charity Projects Ltd (Comic Relief) Charity Projects Ltd,Foundation,60
XM-DAC-1615-1,Children's Investment Fund Foundation Children's Investment Fund Foundation,Foundation,60
XM-DAC-1616-1,Gatsby Charitable Foundation Gatsby Charitable Foundation,Foundation,60
XM-DAC-1617-1,Conrad N. Hilton Foundation Conrad N. Hilton Foundation,Foundation,60
XM-DAC-1618-1,David and Lucile Packard Foundation David & Lucile Packard Foundation,Foundation,60
XM-DAC-1619-1,John D. and Catherine T. MacArthur Foundation John & Catherine MacArthur Foundation,Foundation,60
XM-DAC-1620-1,Carnegie Corporation of New York Carnegie Corporation of New York,Foundation,60
XM-DAC-1621-1,Michael & Susan Dell Foundation Michael & Susan Dell Foundation,Foundation,60
XM-DAC-1622-1,"Omidyar Network Fund, Inc. Omidyar Network Fund, Inc.",Foundation,60
XM-DAC-1623-1,Rockefeller Foundation Rockefeller Foundation,Foundation,60
XM-DAC-1624-1,William and Flora Hewlett Foundation William & Flora Hewlett Foundation,Foundation,60
XM-DAC-1625-1,Arcus Foundation Arcus Foundation,Foundation,60
XM-DAC-1626-1,Gordon and Betty Moore Foundation Gordon and Betty Moore Foundation,Foundation,60
XM-DAC-1627-1,Ford Foundation Ford Foundation,Foundation,60
XM-DAC-1628-1,Wellcome Trust Wellcome Trust,Foundation,60
XM-DAC-1629-1,UBS Optimus Foundation UBS Optimus Foundation,Foundation,60
XM-DAC-1630-1,World Diabetes Foundation World Diabetes Foundation,Foundation,60
XM-DAC-1631-1,McKnight Foundation McKnight Foundation,Foundation,60
XM-DAC-1632-1,Citi Foundation Citi Foundation,Foundation,60
XM-DAC-1633-1,LEGO Foundation LEGO Foundation,Foundation,60
XM-DAC-1634-1,Norwegian Postcode Lottery Norwegian Postcode Lottery,Foundation,60
XM-DAC-1636-1,Jacobs Foundation Jacobs Foundation,Foundation,60
XM-DAC-1637-1,Arcadia Fund Arcadia Fund,Foundation,60
XM-DAC-1638-1,Margaret A. Cargill Foundation Margaret A. Cargill Foundation,Foundation,60
XM-DAC-1639-1,La Caixa Banking Foundation La Caixa Banking Foundation,Foundation,60
XM-DAC-1640-1,Bloomberg Family Foundation Bloomberg Family Foundation,Foundation,60
XM-DAC-1641-1,Susan T. Buffett Foundation Susan T. Buffett Foundation,Foundation,60
XM-DAC-1642-1,Howard G. Buffett Foundation Howard G. Buffett Foundation,Foundation,60
XM-DAC-1643-1,Open Society Foundations Open Society Foundations,Foundation,60
XM-DAC-1644-1,Fondation Botnar Botnar Foundation,Foundation,60
XM-DAC-1645-1,CHANEL Foundation CHANEL Foundation,Foundation,60
XM-DAC-1646-1,Bezos Earth Fund Bezos Earth Fund,Foundation,60
XM-DAC-1647-1,German Postcode Lottery German Postcode Lottery,Foundation,60
XM-DAC-1648-1,Leona M. and Harry B. Helmsley Charitable Trust Leona M. and Harry B. Helmsley Charitable Trust,Foundation,60
XM-DAC-1649-1,Novo Nordisk Foundation Novo Nordisk Foundation,Foundation,60
XM-DAC-104,Nordic Development Fund,Multilateral,40
XM-DAC-807,UNEP,Multilateral,40
XM-DAC-811,Global Environment Facility,Multilateral,40
XM-DAC-812,Montreal Protocol,Multilateral,40
XM-DAC-901,International Bank for Reconstruction and Development,Multilateral,40
XM-DAC-902,Multilateral Investment Guarantee Agency,Multilateral,40
XM-DAC-903,International Finance Corporation,Multilateral,40
XM-DAC-905,International Development Association,Multilateral,40
XM-DAC-906,Caribbean Development Bank,Multilateral,40
XM-DAC-907,International Monetary Fund,Multilateral,40
XM-DAC-909,Inter-American Development Bank,Multilateral,40
XM-DAC-910,Central American Bank for Economic Integration,Multilateral,40
XM-DAC-913,African Development Bank,Multilateral,40
XM-DAC-914,African Development Fund,Multilateral,40
XM-DAC-915,Asian Development Bank,Multilateral,40
XM-DAC-921,Arab Fund (AFESD),Multilateral,40
XM-DAC-923,UN Peacebuilding Fund,Multilateral,40
XM-DAC-926,Council of Europe,Multilateral,40
XM-DAC-928,World Health Organisation,Multilateral,40
XM-DAC-932,Food and Agriculture Organisation,Multilateral,40
XM-DAC-940,International Labour Organisation,Multilateral,40
XM-DAC-944,International Atomic Energy Agency,Multilateral,40
XM-DAC-948,UNECE,Multilateral,40
XM-DAC-951,OPEC Fund for International Development,Multilateral,40
XM-DAC-952,OAPEC,Multilateral,40
XM-DAC-953,Arab Bank for Economic Development in Africa,Multilateral,40
XM-DAC-954,Special Arab Aid Fund for Africa,Multilateral,40
XM-DAC-956,IMF Trust Fund,Multilateral,40
XM-DAC-958,IMF (Concessional Trust Funds),Multilateral,40
XM-DAC-959,UNDP,Multilateral,40
XM-DAC-960,UNTA,Multilateral,40
XM-DAC-962,United Nations Conference on Trade and Development,Multilateral,40
XM-DAC-963,UNICEF,Multilateral,40
XM-DAC-964,UNRWA,Multilateral,40
XM-DAC-966,WFP,Multilateral,40
XM-DAC-967,UNHCR,Multilateral,40
XM-DAC-971,UNAIDS,Multilateral,40
XM-DAC-974,UNFPA,Multilateral,40
XM-DAC-976,Islamic Development Bank,Multilateral,40
XM-DAC-978,OSCE,Multilateral,40
XM-DAC-979,Islamic Monetary Fund,Multilateral,40
XM-DAC-980,Arab Fund for Technical Assistance to African and Arab Countries,Multilateral,40
XM-DAC-981,Black Sea Trade & Development Bank,Multilateral,40
XM-DAC-982,GODE,Multilateral,40
XM-DAC-983,Other Arab Agencies,Multilateral,40
XM-DAC-988,IFAD,Multilateral,40
XM-DAC-990,European Bank for Reconstruction and Development,Multilateral,40
XM-DAC-992,UN AGENCIES,Multilateral,40
XM-DAC-997,Global Partnership for Education,Multilateral,40
XM-DAC-1011,Climate Investment Funds,Multilateral,40
XM-DAC-1012,Adaptation Fund,Multilateral,40
XM-DAC-1013,Council of Europe Development Bank,Multilateral,40
XM-DAC-1014,Private Infrastructure Development Group,Multilateral,40
XM-DAC-1015,Development Bank of Latin America,Multilateral,40
XM-DAC-1016,Green Climate Fund,Multilateral,40
XM-DAC-1017,Credit Guarantee and Investment Facility,Multilateral,40
XM-DAC-1018,Global Energy Efficiency and Renewable Energy Fund,Multilateral,40
XM-DAC-1019,IDB Invest,Multilateral,40
XM-DAC-1020,Central Emergency Response Fund,Multilateral,40
XM-DAC-1023,World Tourism Organisation,Multilateral,40
XM-DAC-1024,Asian Infrastructure Investment Bank,Multilateral,40
XM-DAC-1025,Center of Excellence in Finance,Multilateral,40
XM-DAC-1037,International Investment Bank,Multilateral,40
XM-DAC-1038,UN Institute for Disarmament Research,Multilateral,40
XM-DAC-1039,UN Capital Development Fund,Multilateral,40
XM-DAC-1045,North American Development Bank,Multilateral,40
XM-DAC-1046,UN Women,Multilateral,40
XM-DAC-1047,COVID-19 Response and Recovery Multi-Partner Trust Fund,Multilateral,40
XM-DAC-1048,Joint Sustainable Development Goals Fund,Multilateral,40
XM-DAC-1049,International Commission on Missing Persons,Multilateral,40
XM-DAC-1050,WHO-Strategic Preparedness and Response Plan,Multilateral,40
XM-DAC-1052,International Centre for Genetic Engineering and Biotechnology,Multilateral,40
XM-DAC-1053,Asian Forest Cooperation Organisation,Multilateral,40
XM-DAC-1054,World Organisation for Animal Health,Multilateral,40
XM-DAC-1055,CGIAR,Multilateral,40
XM-DAC-1057,UN Development Coordination Office,Multilateral,40
XM-DAC-1058,IMF Resilience and Sustainability Trust,Multilateral,40
XM-DAC-1311,Global Alliance for Vaccines and Immunization,Multilateral,40
XM-DAC-1312,Global Fund,Multilateral,40
XM-DAC-1313,Global Green Growth Institute,Multilateral,40
XM-DAC-1401,WTO - International Trade Centre,Multilateral,40
XM-DAC-1404,World Trade Organisation,Multilateral,40
XM-DAC-1406,United Nations Industrial Development Organization,Multilateral,40
XM-DAC-1601,Bill & Melinda Gates Foundation,Foundation,60
XM-DAC-1602,Dutch Postcode Lottery,Foundation,60
XM-DAC-1603,Swedish Postcode Lottery,Foundation,60
XM-DAC-1604,People's Postcode Lottery,Foundation,60
XM-DAC-1605,MetLife Foundation,Foundation,60
XM-DAC-1606,Mastercard Foundation,Foundation,60
XM-DAC-1608,IKEA Foundation,Foundation,60
XM-DAC-1609,Bernard van Leer Foundation,Foundation,60
XM-DAC-1610,MAVA Foundation,Foundation,60
XM-DAC-1611,Oak Foundation,Foundation,60
XM-DAC-1612,H&M Foundation,Foundation,60
XM-DAC-1613,Laudes Foundation,Foundation,60
XM-DAC-1614,Charity Projects Ltd (Comic Relief),Foundation,60
XM-DAC-1615,Children's Investment Fund Foundation,Foundation,60
XM-DAC-1616,Gatsby Charitable Foundation,Foundation,60
XM-DAC-1617,Conrad N. Hilton Foundation,Foundation,60
XM-DAC-1618,David and Lucile Packard Foundation,Foundation,60
XM-DAC-1619,John D. and Catherine T. MacArthur Foundation,Foundation,60
XM-DAC-1620,Carnegie Corporation of New York,Foundation,60
XM-DAC-1621,Michael & Susan Dell Foundation,Foundation,60
XM-DAC-1622,"Omidyar Network Fund, Inc.",Foundation,60
XM-DAC-1623,Rockefeller Foundation,Foundation,60
XM-DAC-1624,William and Flora Hewlett Foundation,Foundation,60
XM-DAC-1625,Arcus Foundation,Foundation,60
XM-DAC-1626,Gordon and Betty Moore Foundation,Foundation,60
XM-DAC-1627,Ford Foundation,Foundation,60
XM-DAC-1628,Wellcome Trust,Foundation,60
XM-DAC-1629,UBS Optimus Foundation,Foundation,60
XM-DAC-1630,World Diabetes Foundation,Foundation,60
XM-DAC-1631,McKnight Foundation,Foundation,60
XM-DAC-1632,Citi Foundation,Foundation,60
XM-DAC-1633,LEGO Foundation,Foundation,60
XM-DAC-1634,Norwegian Postcode Lottery,Foundation,60
XM-DAC-1636,Jacobs Foundation,Foundation,60
XM-DAC-1637,Arcadia Fund,Foundation,60
XM-DAC-1638,Margaret A. Cargill Foundation,Foundation,60
XM-DAC-1639,La Caixa Banking Foundation,Foundation,60
XM-DAC-1640,Bloomberg Family Foundation,Foundation,60
XM-DAC-1641,Susan T. Buffett Foundation,Foundation,60
XM-DAC-1642,Howard G. Buffett Foundation,Foundation,60
XM-DAC-1643,Open Society Foundations,Foundation,60
XM-DAC-1644,Fondation Botnar,Foundation,60
XM-DAC-1645,CHANEL Foundation,Foundation,60
XM-DAC-1646,Bezos Earth Fund,Foundation,60
XM-DAC-1647,German Postcode Lottery,Foundation,60
XM-DAC-1648,Leona M. and Harry B. Helmsley Charitable Trust,Foundation,60
XM-DAC-1649,Novo Nordisk Foundation,Foundation,60
XM-DAC-1650,Good Ventures Foundation,Foundation,60
